[09:28:41] Using gulpfile ~/projects/somosports/ss-core/gulpfile.js
[09:28:41] Starting 'nodemon'...
[09:28:41] Finished 'nodemon' after 6.34 ms
[09:28:41] Starting 'debug'...
[09:28:41] Finished 'debug' after 2.4 ms
[09:28:41] Starting 'default'...
[09:28:41] Finished 'default' after 32 μs
[09:28:41] gulp-node-inspector is using node-inspector v0.12.8
[09:28:41] Visit http://localhost:3003/?port=5858 to start debugging.
Loading development environment on port 3000
[0mOPTIONS /api/v1.0/event/196 [32m200 [0m0.548 ms - 8[0m
[0mOPTIONS /api/v1.0/phase/91/group_team [32m200 [0m0.265 ms - 8[0m
[0mGET /api/v1.0/phase/93/group_team [33m404 [0m17.275 ms - 43[0m
[0mGET /api/v1.0/season/22 [32m200 [0m63.484 ms - -[0m
[0mGET /api/v1.0/event/193 [32m200 [0m41.515 ms - 42[0m
[0mGET /api/v1.0/group/120/standing_table [32m200 [0m56.549 ms - 42[0m
[0mGET /api/v1.0/event/194 [32m200 [0m37.698 ms - 42[0m
[0mGET /api/v1.0/event/195 [32m200 [0m52.167 ms - 42[0m
[0mGET /api/v1.0/event/196 [32m200 [0m40.979 ms - 42[0m
[0mGET /api/v1.0/event/192 [32m200 [0m143.207 ms - -[0m
[0mGET /api/v1.0/phase/91/group_team [32m200 [0m112.892 ms - -[0m
[0mOPTIONS /api/v1.0/phase/ [32m200 [0m0.365 ms - 13[0m
[0mOPTIONS /api/v1.0/team/140/player [32m200 [0m0.362 ms - 13[0m
[0mOPTIONS /api/v1.0/team/139/player [32m200 [0m0.349 ms - 13[0m
[0mOPTIONS /api/v1.0/team/142/player [32m200 [0m0.684 ms - 13[0m
[0mOPTIONS /api/v1.0/team/134/player [32m200 [0m0.329 ms - 13[0m
[0mGET /api/v1.0/phase/ [32m200 [0m187.085 ms - -[0m
[0mGET /api/v1.0/team/140/player [32m200 [0m171.653 ms - -[0m
[0mGET /api/v1.0/team/139/player [32m200 [0m172.440 ms - -[0m
[0mGET /api/v1.0/team/142/player [32m200 [0m28.490 ms - -[0m
[0mGET /api/v1.0/team/134/player [32m200 [0m30.293 ms - -[0m
[0mOPTIONS /api/v1.0/category/36 [32m200 [0m0.861 ms - 19[0m
[0mGET /api/v1.0/category/36 [32m200 [0m45.800 ms - -[0m
[0mOPTIONS /api/v1.0/category/36/feed [32m200 [0m0.355 ms - 8[0m
[0mOPTIONS /api/v1.0/competition/19 [32m200 [0m0.299 ms - 12[0m
[0mOPTIONS /api/v1.0/gender [32m200 [0m0.312 ms - 8[0m
[0mOPTIONS /api/v1.0/category_type [32m200 [0m0.314 ms - 8[0m
[0mOPTIONS /api/v1.0/core/classification_type [32m200 [0m0.294 ms - 8[0m
[0mOPTIONS /api/v1.0/phase/91/match [32m200 [0m0.300 ms - 8[0m
[0mOPTIONS /api/v1.0/phase/93/match [32m200 [0m0.289 ms - 8[0m
[0mGET /api/v1.0/core/classification_type [32m200 [0m30.205 ms - 419[0m
[0mGET /api/v1.0/gender [32m200 [0m35.456 ms - 790[0m
[0mGET /api/v1.0/category_type [32m200 [0m48.055 ms - -[0m
[0mGET /api/v1.0/phase/93/match [32m200 [0m49.739 ms - 42[0m
[0mGET /api/v1.0/competition/19 [32m200 [0m144.702 ms - -[0m
[0mGET /api/v1.0/phase/91/match [32m200 [0m182.254 ms - -[0m
[0mGET /api/v1.0/category/36/feed [32m200 [0m205.970 ms - -[0m
[0mOPTIONS /api/v1.0/phase/93/group_team [32m200 [0m0.367 ms - 8[0m
[0mOPTIONS /api/v1.0/season/22 [32m200 [0m0.326 ms - 12[0m
[0mOPTIONS /api/v1.0/group/120/standing_table [32m200 [0m0.340 ms - 13[0m
[0mOPTIONS /api/v1.0/event/193 [32m200 [0m0.357 ms - 8[0m
[0mOPTIONS /api/v1.0/event/194 [32m200 [0m0.322 ms - 8[0m
[0mOPTIONS /api/v1.0/event/195 [32m200 [0m0.315 ms - 8[0m
[0mOPTIONS /api/v1.0/event/192 [32m200 [0m0.372 ms - 8[0m
[0mOPTIONS /api/v1.0/event/196 [32m200 [0m2.069 ms - 8[0m
[0mOPTIONS /api/v1.0/phase/91/group_team [32m200 [0m0.354 ms - 8[0m
[0mGET /api/v1.0/phase/93/group_team [33m404 [0m7.142 ms - 43[0m
[0mGET /api/v1.0/season/22 [32m200 [0m26.760 ms - -[0m
[0mGET /api/v1.0/event/193 [32m200 [0m25.858 ms - 42[0m
[0mGET /api/v1.0/group/120/standing_table [32m200 [0m36.940 ms - 42[0m
[0mGET /api/v1.0/event/194 [32m200 [0m37.629 ms - 42[0m
[0mGET /api/v1.0/event/195 [32m200 [0m34.179 ms - 42[0m
[0mGET /api/v1.0/event/196 [32m200 [0m34.756 ms - 42[0m
[0mOPTIONS /api/v1.0/phase/ [32m200 [0m0.378 ms - 13[0m
[0mGET /api/v1.0/event/192 [32m200 [0m102.653 ms - -[0m
[0mGET /api/v1.0/phase/91/group_team [32m200 [0m94.770 ms - -[0m
[0mGET /api/v1.0/phase/ [32m200 [0m105.131 ms - -[0m
[0mOPTIONS /api/v1.0/team/140/player [32m200 [0m0.447 ms - 13[0m
[0mOPTIONS /api/v1.0/team/139/player [32m200 [0m0.323 ms - 13[0m
[0mOPTIONS /api/v1.0/team/142/player [32m200 [0m0.315 ms - 13[0m
[0mOPTIONS /api/v1.0/team/134/player [32m200 [0m4.935 ms - 13[0m
[0mGET /api/v1.0/team/140/player [32m200 [0m47.208 ms - -[0m
[0mGET /api/v1.0/team/139/player [32m200 [0m56.285 ms - -[0m
[0mGET /api/v1.0/team/142/player [32m200 [0m54.311 ms - -[0m
[0mGET /api/v1.0/team/134/player [32m200 [0m48.802 ms - -[0m
[0mOPTIONS /api/v1.0/category/36 [32m200 [0m6.491 ms - 19[0m
[0mGET /api/v1.0/category/36 [32m200 [0m52.319 ms - -[0m
[0mOPTIONS /api/v1.0/category/36/feed [32m200 [0m0.443 ms - 8[0m
[0mOPTIONS /api/v1.0/competition/19 [32m200 [0m0.516 ms - 12[0m
[0mOPTIONS /api/v1.0/gender [32m200 [0m0.320 ms - 8[0m
[0mOPTIONS /api/v1.0/category_type [32m200 [0m0.446 ms - 8[0m
[0mOPTIONS /api/v1.0/core/classification_type [32m200 [0m1.028 ms - 8[0m
[0mOPTIONS /api/v1.0/phase/91/match [32m200 [0m0.475 ms - 8[0m
[0mOPTIONS /api/v1.0/phase/93/match [32m200 [0m0.366 ms - 8[0m
[0mGET /api/v1.0/gender [32m200 [0m74.877 ms - 790[0m
[0mGET /api/v1.0/core/classification_type [32m200 [0m61.567 ms - 419[0m
[0mGET /api/v1.0/category_type [32m200 [0m68.037 ms - -[0m
[0mGET /api/v1.0/phase/93/match [32m200 [0m53.850 ms - 42[0m
[0mGET /api/v1.0/competition/19 [32m200 [0m207.364 ms - -[0m
[0mGET /api/v1.0/category/36/feed [32m200 [0m277.756 ms - -[0m
[0mGET /api/v1.0/phase/91/match [32m200 [0m235.637 ms - -[0m
[0mOPTIONS /api/v1.0/phase/93/group_team [32m200 [0m0.393 ms - 8[0m
[0mOPTIONS /api/v1.0/season/22 [32m200 [0m0.657 ms - 12[0m
[0mOPTIONS /api/v1.0/group/120/standing_table [32m200 [0m0.414 ms - 13[0m
[0mOPTIONS /api/v1.0/event/193 [32m200 [0m0.355 ms - 8[0m
[0mOPTIONS /api/v1.0/event/194 [32m200 [0m1.552 ms - 8[0m
[0mOPTIONS /api/v1.0/event/195 [32m200 [0m0.555 ms - 8[0m
[0mOPTIONS /api/v1.0/event/192 [32m200 [0m0.347 ms - 8[0m
[0mOPTIONS /api/v1.0/event/196 [32m200 [0m0.353 ms - 8[0m
[0mOPTIONS /api/v1.0/phase/91/group_team [32m200 [0m0.379 ms - 8[0m
[0mGET /api/v1.0/phase/93/group_team [33m404 [0m9.251 ms - 43[0m
[0mGET /api/v1.0/season/22 [32m200 [0m47.209 ms - -[0m
[0mGET /api/v1.0/group/120/standing_table [32m200 [0m51.730 ms - 42[0m
[0mGET /api/v1.0/event/193 [32m200 [0m38.455 ms - 42[0m
[0mGET /api/v1.0/event/194 [32m200 [0m25.197 ms - 42[0m
[0mGET /api/v1.0/event/195 [32m200 [0m57.945 ms - 42[0m
[0mOPTIONS /api/v1.0/phase/ [32m200 [0m0.344 ms - 13[0m
[0mGET /api/v1.0/event/196 [32m200 [0m65.267 ms - 42[0m
[0mGET /api/v1.0/event/192 [32m200 [0m129.097 ms - -[0m
[0mGET /api/v1.0/phase/91/group_team [32m200 [0m112.653 ms - -[0m
[0mGET /api/v1.0/phase/ [32m200 [0m209.587 ms - -[0m
[0mOPTIONS /api/v1.0/team/140/player [32m200 [0m0.529 ms - 13[0m
[0mOPTIONS /api/v1.0/team/139/player [32m200 [0m0.345 ms - 13[0m
[0mOPTIONS /api/v1.0/team/142/player [32m200 [0m0.484 ms - 13[0m
[0mOPTIONS /api/v1.0/team/134/player [32m200 [0m0.491 ms - 13[0m
[0mGET /api/v1.0/team/140/player [32m200 [0m116.413 ms - -[0m
[0mGET /api/v1.0/team/142/player [32m200 [0m106.838 ms - -[0m
[0mGET /api/v1.0/team/134/player [32m200 [0m130.977 ms - -[0m
[0mGET /api/v1.0/team/139/player [32m200 [0m148.841 ms - -[0m
[0mOPTIONS /api/v1.0/match/192/events [33m404 [0m12.495 ms - 42[0m
[0mOPTIONS /api/v1.0/category/36 [32m200 [0m5.166 ms - 19[0m
[0mGET /api/v1.0/category/36 [32m200 [0m53.671 ms - -[0m
[0mOPTIONS /api/v1.0/category/36/feed [32m200 [0m0.931 ms - 8[0m
[0mOPTIONS /api/v1.0/competition/19 [32m200 [0m0.535 ms - 12[0m
[0mOPTIONS /api/v1.0/gender [32m200 [0m0.368 ms - 8[0m
[0mOPTIONS /api/v1.0/category_type [32m200 [0m0.488 ms - 8[0m
[0mOPTIONS /api/v1.0/core/classification_type [32m200 [0m0.426 ms - 8[0m
[0mOPTIONS /api/v1.0/phase/91/match [32m200 [0m1.365 ms - 8[0m
[0mOPTIONS /api/v1.0/phase/93/match [32m200 [0m0.360 ms - 8[0m
[0mGET /api/v1.0/gender [32m200 [0m46.886 ms - 790[0m
[0mGET /api/v1.0/core/classification_type [32m200 [0m44.227 ms - 419[0m
[0mGET /api/v1.0/category_type [32m200 [0m91.536 ms - -[0m
[0mGET /api/v1.0/phase/93/match [32m200 [0m46.625 ms - 42[0m
[0mGET /api/v1.0/competition/19 [32m200 [0m183.380 ms - -[0m
[0mGET /api/v1.0/category/36/feed [32m200 [0m251.135 ms - -[0m
[0mGET /api/v1.0/phase/91/match [32m200 [0m232.567 ms - -[0m
[0mOPTIONS /api/v1.0/phase/93/group_team [32m200 [0m0.294 ms - 8[0m
[0mOPTIONS /api/v1.0/season/22 [32m200 [0m0.870 ms - 12[0m
[0mOPTIONS /api/v1.0/group/120/standing_table [32m200 [0m0.408 ms - 13[0m
[0mOPTIONS /api/v1.0/event/193 [32m200 [0m0.360 ms - 8[0m
[0mOPTIONS /api/v1.0/event/194 [32m200 [0m0.325 ms - 8[0m
[0mOPTIONS /api/v1.0/event/195 [32m200 [0m0.300 ms - 8[0m
[0mOPTIONS /api/v1.0/event/192 [32m200 [0m0.373 ms - 8[0m
[0mOPTIONS /api/v1.0/event/196 [32m200 [0m0.831 ms - 8[0m
[0mOPTIONS /api/v1.0/phase/91/group_team [32m200 [0m0.351 ms - 8[0m
[0mGET /api/v1.0/phase/93/group_team [33m404 [0m8.144 ms - 43[0m
[0mGET /api/v1.0/season/22 [32m200 [0m33.138 ms - -[0m
[0mGET /api/v1.0/group/120/standing_table [32m200 [0m40.772 ms - 42[0m
[0mGET /api/v1.0/event/193 [32m200 [0m35.913 ms - 42[0m
[0mGET /api/v1.0/event/195 [32m200 [0m42.922 ms - 42[0m
[0mGET /api/v1.0/event/194 [32m200 [0m47.878 ms - 42[0m
[0mGET /api/v1.0/event/196 [32m200 [0m43.488 ms - 42[0m
[0mOPTIONS /api/v1.0/phase/ [32m200 [0m0.367 ms - 13[0m
[0mGET /api/v1.0/event/192 [32m200 [0m124.268 ms - -[0m
[0mGET /api/v1.0/phase/91/group_team [32m200 [0m97.593 ms - -[0m
[0mOPTIONS /api/v1.0/team/140/player [32m200 [0m0.460 ms - 13[0m
[0mOPTIONS /api/v1.0/team/139/player [32m200 [0m0.345 ms - 13[0m
[0mOPTIONS /api/v1.0/team/142/player [32m200 [0m1.409 ms - 13[0m
[0mOPTIONS /api/v1.0/team/134/player [32m200 [0m0.412 ms - 13[0m
[0mGET /api/v1.0/phase/ [32m200 [0m196.152 ms - -[0m
[0mGET /api/v1.0/team/140/player [32m200 [0m49.758 ms - -[0m
[0mGET /api/v1.0/team/139/player [32m200 [0m60.775 ms - -[0m
[0mGET /api/v1.0/team/134/player [32m200 [0m70.558 ms - -[0m
[0mGET /api/v1.0/team/142/player [32m200 [0m87.090 ms - -[0m
[0mOPTIONS /api/v1.0/match/192/event [32m200 [0m0.457 ms - 13[0m
[0mGET /api/v1.0/match/192/event [32m200 [0m51.271 ms - -[0m
[0mOPTIONS /api/v1.0/category/36 [32m200 [0m5.058 ms - 19[0m
[0mGET /api/v1.0/category/36 [32m200 [0m108.748 ms - -[0m
[0mOPTIONS /api/v1.0/category/36/feed [32m200 [0m0.357 ms - 8[0m
[0mOPTIONS /api/v1.0/competition/19 [32m200 [0m0.546 ms - 12[0m
[0mOPTIONS /api/v1.0/gender [32m200 [0m0.322 ms - 8[0m
[0mOPTIONS /api/v1.0/category_type [32m200 [0m0.528 ms - 8[0m
[0mOPTIONS /api/v1.0/core/classification_type [32m200 [0m0.431 ms - 8[0m
[0mOPTIONS /api/v1.0/phase/91/match [32m200 [0m1.838 ms - 8[0m
[0mOPTIONS /api/v1.0/phase/93/match [32m200 [0m0.324 ms - 8[0m
[0mGET /api/v1.0/gender [32m200 [0m51.407 ms - 790[0m
[0mGET /api/v1.0/core/classification_type [32m200 [0m76.837 ms - 419[0m
[0mGET /api/v1.0/category_type [32m200 [0m98.280 ms - -[0m
[0mGET /api/v1.0/phase/93/match [32m200 [0m66.046 ms - 42[0m
[0mGET /api/v1.0/competition/19 [32m200 [0m343.751 ms - -[0m
[0mGET /api/v1.0/category/36/feed [32m200 [0m416.591 ms - -[0m
[0mGET /api/v1.0/phase/91/match [32m200 [0m396.115 ms - -[0m
[0mOPTIONS /api/v1.0/phase/93/group_team [32m200 [0m0.812 ms - 8[0m
[0mOPTIONS /api/v1.0/season/22 [32m200 [0m0.226 ms - 12[0m
[0mOPTIONS /api/v1.0/group/120/standing_table [32m200 [0m0.325 ms - 13[0m
[0mOPTIONS /api/v1.0/event/193 [32m200 [0m0.344 ms - 8[0m
[0mOPTIONS /api/v1.0/event/194 [32m200 [0m0.355 ms - 8[0m
[0mOPTIONS /api/v1.0/event/195 [32m200 [0m0.306 ms - 8[0m
[0mOPTIONS /api/v1.0/event/192 [32m200 [0m0.330 ms - 8[0m
[0mOPTIONS /api/v1.0/event/196 [32m200 [0m0.298 ms - 8[0m
[0mOPTIONS /api/v1.0/phase/91/group_team [32m200 [0m0.285 ms - 8[0m
[0mGET /api/v1.0/phase/93/group_team [33m404 [0m16.199 ms - 43[0m
[0mGET /api/v1.0/group/120/standing_table [32m200 [0m12.253 ms - 42[0m
[0mGET /api/v1.0/event/193 [32m200 [0m27.285 ms - 42[0m
[0mGET /api/v1.0/event/194 [32m200 [0m29.123 ms - 42[0m
[0mGET /api/v1.0/event/195 [32m200 [0m27.535 ms - 42[0m
[0mGET /api/v1.0/season/22 [32m200 [0m50.312 ms - -[0m
[0mGET /api/v1.0/event/196 [32m200 [0m39.237 ms - 42[0m
[0mGET /api/v1.0/event/192 [32m200 [0m100.379 ms - -[0m
[0mGET /api/v1.0/phase/91/group_team [32m200 [0m88.506 ms - -[0m
[0mOPTIONS /api/v1.0/phase/ [32m200 [0m0.356 ms - 13[0m
[0mOPTIONS /api/v1.0/team/140/player [32m200 [0m0.472 ms - 13[0m
[0mOPTIONS /api/v1.0/team/139/player [32m200 [0m0.298 ms - 13[0m
[0mOPTIONS /api/v1.0/team/142/player [32m200 [0m0.281 ms - 13[0m
[0mOPTIONS /api/v1.0/team/134/player [32m200 [0m0.336 ms - 13[0m
[0mGET /api/v1.0/phase/ [32m200 [0m169.603 ms - -[0m
[0mGET /api/v1.0/team/140/player [32m200 [0m147.901 ms - -[0m
[0mGET /api/v1.0/team/139/player [32m200 [0m157.410 ms - -[0m
[0mGET /api/v1.0/team/142/player [32m200 [0m172.022 ms - -[0m
[0mGET /api/v1.0/team/134/player [32m200 [0m193.071 ms - -[0m
[0mOPTIONS /api/v1.0/category/36 [32m200 [0m0.885 ms - 19[0m
[0mGET /api/v1.0/category/36 [32m200 [0m17.005 ms - -[0m
[0mOPTIONS /api/v1.0/category/36/feed [32m200 [0m0.424 ms - 8[0m
[0mOPTIONS /api/v1.0/competition/19 [32m200 [0m0.343 ms - 12[0m
[0mOPTIONS /api/v1.0/gender [32m200 [0m0.257 ms - 8[0m
[0mOPTIONS /api/v1.0/category_type [32m200 [0m0.259 ms - 8[0m
[0mOPTIONS /api/v1.0/core/classification_type [32m200 [0m0.228 ms - 8[0m
[0mOPTIONS /api/v1.0/phase/91/match [32m200 [0m0.305 ms - 8[0m
[0mOPTIONS /api/v1.0/phase/93/match [32m200 [0m0.285 ms - 8[0m
[0mGET /api/v1.0/gender [32m200 [0m27.073 ms - 790[0m
[0mGET /api/v1.0/core/classification_type [32m200 [0m35.436 ms - 419[0m
[0mGET /api/v1.0/category_type [32m200 [0m52.405 ms - -[0m
[0mGET /api/v1.0/phase/93/match [32m200 [0m55.775 ms - 42[0m
[0mGET /api/v1.0/competition/19 [32m200 [0m117.835 ms - -[0m
[0mGET /api/v1.0/category/36/feed [32m200 [0m153.948 ms - -[0m
[0mGET /api/v1.0/phase/91/match [32m200 [0m144.798 ms - -[0m
[0mOPTIONS /api/v1.0/phase/93/group_team [32m200 [0m0.511 ms - 8[0m
[0mOPTIONS /api/v1.0/season/22 [32m200 [0m0.406 ms - 12[0m
[0mOPTIONS /api/v1.0/group/120/standing_table [32m200 [0m0.354 ms - 13[0m
[0mOPTIONS /api/v1.0/event/193 [32m200 [0m0.308 ms - 8[0m
[0mOPTIONS /api/v1.0/event/194 [32m200 [0m0.388 ms - 8[0m
[0mOPTIONS /api/v1.0/event/195 [32m200 [0m0.330 ms - 8[0m
[0mOPTIONS /api/v1.0/event/192 [32m200 [0m0.485 ms - 8[0m
[0mOPTIONS /api/v1.0/event/196 [32m200 [0m0.395 ms - 8[0m
[0mOPTIONS /api/v1.0/phase/91/group_team [32m200 [0m0.424 ms - 8[0m
[0mGET /api/v1.0/phase/93/group_team [33m404 [0m9.628 ms - 43[0m
[0mGET /api/v1.0/group/120/standing_table [32m200 [0m42.031 ms - 42[0m
[0mGET /api/v1.0/event/194 [32m200 [0m33.558 ms - 42[0m
[0mGET /api/v1.0/event/193 [32m200 [0m40.401 ms - 42[0m
[0mGET /api/v1.0/event/195 [32m200 [0m32.480 ms - 42[0m
[0mGET /api/v1.0/season/22 [32m200 [0m113.576 ms - -[0m
[0mGET /api/v1.0/event/192 [32m200 [0m136.864 ms - -[0m
[0mGET /api/v1.0/event/196 [32m200 [0m50.059 ms - 42[0m
[0mGET /api/v1.0/phase/91/group_team [32m200 [0m59.520 ms - -[0m
[0mOPTIONS /api/v1.0/phase/ [32m200 [0m0.410 ms - 13[0m
[0mOPTIONS /api/v1.0/team/140/player [32m200 [0m0.325 ms - 13[0m
[0mOPTIONS /api/v1.0/team/139/player [32m200 [0m0.389 ms - 13[0m
[0mOPTIONS /api/v1.0/team/142/player [32m200 [0m0.622 ms - 13[0m
[0mOPTIONS /api/v1.0/team/134/player [32m200 [0m0.571 ms - 13[0m
[0mGET /api/v1.0/phase/ [32m200 [0m231.543 ms - -[0m
[0mGET /api/v1.0/team/140/player [32m200 [0m236.454 ms - -[0m
[0mGET /api/v1.0/team/139/player [32m200 [0m248.130 ms - -[0m
[0mGET /api/v1.0/team/142/player [32m200 [0m257.212 ms - -[0m
[0mGET /api/v1.0/team/134/player [32m200 [0m262.907 ms - -[0m
[0mOPTIONS /api/v1.0/category/36 [32m200 [0m0.513 ms - 19[0m
[0mGET /api/v1.0/category/36 [32m200 [0m18.597 ms - -[0m
[0mOPTIONS /api/v1.0/category/36/feed [32m200 [0m0.390 ms - 8[0m
[0mOPTIONS /api/v1.0/competition/19 [32m200 [0m0.636 ms - 12[0m
[0mOPTIONS /api/v1.0/gender [32m200 [0m0.325 ms - 8[0m
[0mOPTIONS /api/v1.0/category_type [32m200 [0m0.364 ms - 8[0m
[0mOPTIONS /api/v1.0/core/classification_type [32m200 [0m0.372 ms - 8[0m
[0mOPTIONS /api/v1.0/phase/91/match [32m200 [0m0.350 ms - 8[0m
[0mOPTIONS /api/v1.0/phase/93/match [32m200 [0m0.278 ms - 8[0m
[0mGET /api/v1.0/gender [32m200 [0m46.226 ms - 790[0m
[0mGET /api/v1.0/core/classification_type [32m200 [0m63.587 ms - 419[0m
[0mGET /api/v1.0/category_type [32m200 [0m71.869 ms - -[0m
[0mGET /api/v1.0/phase/93/match [32m200 [0m44.642 ms - 42[0m
[0mGET /api/v1.0/competition/19 [32m200 [0m164.724 ms - -[0m
[0mGET /api/v1.0/category/36/feed [32m200 [0m225.706 ms - -[0m
[0mGET /api/v1.0/phase/91/match [32m200 [0m208.393 ms - -[0m
[0mOPTIONS /api/v1.0/phase/93/group_team [32m200 [0m0.435 ms - 8[0m
[0mOPTIONS /api/v1.0/season/22 [32m200 [0m0.271 ms - 12[0m
[0mOPTIONS /api/v1.0/group/120/standing_table [32m200 [0m0.331 ms - 13[0m
[0mOPTIONS /api/v1.0/event/193 [32m200 [0m0.475 ms - 8[0m
[0mOPTIONS /api/v1.0/event/194 [32m200 [0m0.303 ms - 8[0m
[0mOPTIONS /api/v1.0/event/195 [32m200 [0m0.294 ms - 8[0m
[0mOPTIONS /api/v1.0/event/192 [32m200 [0m0.544 ms - 8[0m
[0mOPTIONS /api/v1.0/event/196 [32m200 [0m0.345 ms - 8[0m
[0mOPTIONS /api/v1.0/phase/91/group_team [32m200 [0m0.370 ms - 8[0m
[0mGET /api/v1.0/phase/93/group_team [33m404 [0m10.993 ms - 43[0m
[0mGET /api/v1.0/event/193 [32m200 [0m34.644 ms - 42[0m
[0mGET /api/v1.0/group/120/standing_table [32m200 [0m37.374 ms - 42[0m
[0mGET /api/v1.0/event/194 [32m200 [0m33.752 ms - 42[0m
[0mGET /api/v1.0/season/22 [32m200 [0m43.263 ms - -[0m
[0mGET /api/v1.0/event/195 [32m200 [0m37.953 ms - 42[0m
[0mOPTIONS /api/v1.0/phase/ [32m200 [0m0.625 ms - 13[0m
[0mGET /api/v1.0/event/196 [32m200 [0m82.051 ms - 42[0m
[0mGET /api/v1.0/event/192 [32m200 [0m178.696 ms - -[0m
[0mGET /api/v1.0/phase/91/group_team [32m200 [0m148.629 ms - -[0m
[0mGET /api/v1.0/phase/ [32m200 [0m149.136 ms - -[0m
[0mOPTIONS /api/v1.0/team/140/player [32m200 [0m0.540 ms - 13[0m
[0mOPTIONS /api/v1.0/team/139/player [32m200 [0m0.301 ms - 13[0m
[0mOPTIONS /api/v1.0/team/142/player [32m200 [0m0.312 ms - 13[0m
[0mOPTIONS /api/v1.0/team/134/player [32m200 [0m0.309 ms - 13[0m
[0mGET /api/v1.0/team/140/player [32m200 [0m73.404 ms - -[0m
[0mGET /api/v1.0/team/142/player [32m200 [0m73.546 ms - -[0m
[0mGET /api/v1.0/team/134/player [32m200 [0m81.415 ms - -[0m
[0mGET /api/v1.0/team/139/player [32m200 [0m96.867 ms - -[0m
[0mOPTIONS /api/v1.0/match/192/event [32m200 [0m0.790 ms - 13[0m
[0mGET /api/v1.0/match/192/event [32m200 [0m108.054 ms - -[0m
[0mOPTIONS /api/v1.0/category/36 [32m200 [0m7.630 ms - 19[0m
[0mGET /api/v1.0/category/36 [32m200 [0m162.884 ms - -[0m
[0mOPTIONS /api/v1.0/category/36/feed [32m200 [0m2.998 ms - 8[0m
[0mOPTIONS /api/v1.0/competition/19 [32m200 [0m0.602 ms - 12[0m
[0mOPTIONS /api/v1.0/gender [32m200 [0m0.414 ms - 8[0m
[0mOPTIONS /api/v1.0/category_type [32m200 [0m0.410 ms - 8[0m
[0mOPTIONS /api/v1.0/core/classification_type [32m200 [0m0.421 ms - 8[0m
[0mOPTIONS /api/v1.0/phase/91/match [32m200 [0m0.429 ms - 8[0m
[0mOPTIONS /api/v1.0/phase/93/match [32m200 [0m0.314 ms - 8[0m
[0mGET /api/v1.0/gender [32m200 [0m34.385 ms - 790[0m
[0mGET /api/v1.0/core/classification_type [32m200 [0m56.424 ms - 419[0m
[0mGET /api/v1.0/category_type [32m200 [0m72.614 ms - -[0m
[0mGET /api/v1.0/phase/93/match [32m200 [0m135.905 ms - 42[0m
[0mGET /api/v1.0/competition/19 [32m200 [0m244.157 ms - -[0m
[0mGET /api/v1.0/category/36/feed [32m200 [0m311.986 ms - -[0m
[0mGET /api/v1.0/phase/91/match [32m200 [0m290.868 ms - -[0m
[0mOPTIONS /api/v1.0/phase/93/group_team [32m200 [0m0.539 ms - 8[0m
[0mOPTIONS /api/v1.0/season/22 [32m200 [0m0.315 ms - 12[0m
[0mOPTIONS /api/v1.0/group/120/standing_table [32m200 [0m0.411 ms - 13[0m
[0mOPTIONS /api/v1.0/event/193 [32m200 [0m0.678 ms - 8[0m
[0mOPTIONS /api/v1.0/event/194 [32m200 [0m0.316 ms - 8[0m
[0mOPTIONS /api/v1.0/event/195 [32m200 [0m0.296 ms - 8[0m
[0mOPTIONS /api/v1.0/event/192 [32m200 [0m0.293 ms - 8[0m
[0mOPTIONS /api/v1.0/event/196 [32m200 [0m0.357 ms - 8[0m
[0mOPTIONS /api/v1.0/phase/91/group_team [32m200 [0m0.306 ms - 8[0m
[0mGET /api/v1.0/phase/93/group_team [33m404 [0m28.867 ms - 43[0m
[0mGET /api/v1.0/group/120/standing_table [32m200 [0m37.484 ms - 42[0m
[0mGET /api/v1.0/event/193 [32m200 [0m33.148 ms - 42[0m
[0mGET /api/v1.0/event/194 [32m200 [0m32.398 ms - 42[0m
[0mGET /api/v1.0/event/195 [32m200 [0m29.597 ms - 42[0m
[0mGET /api/v1.0/season/22 [32m200 [0m62.507 ms - -[0m
[0mGET /api/v1.0/event/196 [32m200 [0m6.690 ms - 42[0m
[0mGET /api/v1.0/event/192 [32m200 [0m77.686 ms - -[0m
[0mGET /api/v1.0/phase/91/group_team [32m200 [0m79.853 ms - -[0m
[0mOPTIONS /api/v1.0/phase/ [32m200 [0m0.388 ms - 13[0m
[0mOPTIONS /api/v1.0/team/140/player [32m200 [0m0.379 ms - 13[0m
[0mOPTIONS /api/v1.0/team/139/player [32m200 [0m0.361 ms - 13[0m
[0mOPTIONS /api/v1.0/team/142/player [32m200 [0m0.351 ms - 13[0m
[0mOPTIONS /api/v1.0/team/134/player [32m200 [0m0.316 ms - 13[0m
[0mGET /api/v1.0/phase/ [32m200 [0m118.325 ms - -[0m
[0mGET /api/v1.0/team/140/player [32m200 [0m158.381 ms - -[0m
[0mGET /api/v1.0/team/139/player [32m200 [0m169.560 ms - -[0m
[0mGET /api/v1.0/team/142/player [32m200 [0m179.734 ms - -[0m
[0mGET /api/v1.0/team/134/player [32m200 [0m183.212 ms - -[0m
[0mOPTIONS /api/v1.0/category/36 [32m200 [0m15.734 ms - 19[0m
[0mGET /api/v1.0/category/36 [32m200 [0m228.576 ms - -[0m
[0mOPTIONS /api/v1.0/category/36 [32m200 [0m0.407 ms - 19[0m
[0mGET /api/v1.0/category/36 [32m200 [0m128.122 ms - -[0m
